 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1
    -1.000  Cu+2                
     2.000  H+                  

 ZnAsO4-                                                               
   0   4   0   0
     1.000  ZnAsO4-             
    -1.000  H2AsO4-             
    -1.000  Zn+2                
     2.000  H+                  

 PbAsO4-                                                               
   0   4   0   0
     1.000  PbAsO4-             
    -1.000  H2AsO4-             
    -1.000  Pb+2                
     2.000  H+                  

 AlAsO4,aq                                                             
   0   4   0   0
     1.000  AlAsO4,aq           
    -1.000  Al+3                
    -1.000  H2AsO4-             
     2.000  H+                  

 FeAsO4,aq                                                             
   0   4   0   0
     1.000  FeAsO4,aq           
    -1.000  H2AsO4-             
    -1.000  Fe+3                
     2.000  H+                  

 NaH2AsO3,aq                                                           
   0   3   0   0
     1.000  NaH2AsO3,aq         
    -1.000  H2AsO3-             
    -1.000  Na+                 

 AgH2AsO3,aq                                                           
   0   3   0   0
     1.000  AgH2AsO3,aq         
    -1.000  Ag+                 
    -1.000  H2AsO3-             

 MgH2AsO3+                                                             
   0   3   0   0
     1.000  MgH2AsO3+           
    -1.000  H2AsO3-             
    -1.000  Mg+2                

 CaH2AsO3+                                                             
   0   3   0   0
     1.000  CaH2AsO3+           
    -1.000  H2AsO3-             
    -1.000  Ca+2                

 SrH2AsO3+                                                             
   0   3   0   0
     1.000  SrH2AsO3+           
    -1.000  H2AsO3-             
    -1.000  Sr+2                

 BaH2AsO3+                                                             
   0   3   0   0
     1.000  BaH2AsO3+           
    -1.000  H2AsO3-             
    -1.000  Ba+2                

 CuH2AsO3+                                                             
   0   3   0   0
     1.000  CuH2AsO3+           
    -1.000  H2AsO3-             
    -1.000  Cu+2                

 PbH2AsO3+                                                             
   0   3   0   0
     1.000  PbH2AsO3+           
    -1.000  H2AsO3-             
    -1.000  Pb+2                

 AlH2AsO3+2                                                            
   0   3   0   0
     1.000  AlH2AsO3+2          
    -1.000  Al+3                
    -1.000  H2AsO3-             

 FeH2AsO3+2                                                            
   0   3   0   0
     1.000  FeH2AsO3+2          
    -1.000  H2AsO3-             
    -1.000  Fe+3                

 H2P2O7-2                                                              
   0   3   0   1
     1.000  H2P2O7-2            
    -2.000  H+                  
    -2.000  HPO4-2              
     1.000  H2O                 

 H2PO4-                                                                
   0   3   0   0
     1.000  H2PO4-              
    -1.000  H+                  
    -1.000  HPO4-2              

 H2S,aq                                                                
   0   3   0   0
     1.000  H2S,aq              
    -1.000  H+                  
    -1.000  HS-                 

 H3VO4,aq                                                              
   0   3   0   1
     1.000  H3VO4,aq            
     1.000  H+                  
    -1.000  VO2+                
    -2.000  H2O                 

 H2VO4-                                                                
   0   3   0   1
     1.000  H2VO4-              
     2.000  H+                  
    -1.000  VO2+                
    -2.000  H2O                 
